example_id                                                      | status | run_time        |
./spec/graphql/mutations/optimize_routes_spec.rb[1:1:2]         | passed | 0.06273 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:1:3]         | passed | 0.06354 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:1:4]         | passed | 0.0628 seconds  |
./spec/graphql/mutations/optimize_routes_spec.rb[1:2:1]         | passed | 0.05595 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:2:2]         | passed | 0.09493 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:2:3]         | passed | 0.06114 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:2:4]         | passed | 0.0573 seconds  |
./spec/graphql/mutations/optimize_routes_spec.rb[1:2:5]         | passed | 0.03127 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:3:1]         | passed | 0.06775 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:3:2]         | passed | 0.07285 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:4:1]         | passed | 0.06056 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:5:1:1]       | passed | 0.01045 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:5:2:1]       | passed | 0.01881 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:6:1:1]       | passed | 0.02002 seconds |
./spec/graphql/mutations/optimize_routes_spec.rb[1:6:2:1]       | passed | 0.01087 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:1:1]                 | passed | 0.05749 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:1:2]                 | passed | 0.01891 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:1:3]                 | passed | 0.01726 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:1:4]                 | passed | 0.01846 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:2:1]                 | passed | 0.01629 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:2:2]                 | passed | 0.02652 seconds |
./spec/graphql/mutations/sign_in_spec.rb[1:2:3]                 | passed | 0.01578 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:1:1]                 | passed | 0.02125 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:1:2]                 | passed | 0.01799 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:1:3]                 | passed | 0.01806 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:1:4]                 | passed | 0.01818 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:1:5:1]               | passed | 0.03161 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:2:1]                 | passed | 0.00929 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:2:2]                 | passed | 0.02113 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:2:3]                 | passed | 0.01684 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:2:4]                 | passed | 0.01048 seconds |
./spec/graphql/mutations/sign_up_spec.rb[1:2:5]                 | passed | 0.0193 seconds  |
./spec/jobs/route_optimization_job_spec.rb[1:1:1]               | passed | 0.05426 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:2]               | passed | 0.05078 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:3]               | passed | 0.04779 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:4]               | passed | 0.06051 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:5]               | passed | 0.05217 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:6:1]             | passed | 0.03263 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:7:1]             | passed | 0.02754 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:8:1]             | passed | 0.03535 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:1:9:1]             | passed | 0.04504 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:2:1]               | passed | 0.02473 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:2:2]               | passed | 0.02697 seconds |
./spec/jobs/route_optimization_job_spec.rb[1:3:1]               | passed | 0.05514 seconds |
./spec/models/account_spec.rb[1:1:1]                            | passed | 0.00541 seconds |
./spec/models/account_spec.rb[1:1:2:1]                          | passed | 0.00413 seconds |
./spec/models/account_spec.rb[1:1:3:1]                          | passed | 0.00494 seconds |
./spec/models/account_spec.rb[1:1:3:2]                          | passed | 0.00458 seconds |
./spec/models/account_spec.rb[1:1:3:3]                          | passed | 0.00445 seconds |
./spec/models/account_spec.rb[1:1:4:1]                          | passed | 0.00533 seconds |
./spec/models/account_spec.rb[1:2:1]                            | passed | 0.00925 seconds |
./spec/models/account_spec.rb[1:2:2]                            | passed | 0.01461 seconds |
./spec/models/account_spec.rb[1:2:3]                            | passed | 0.01526 seconds |
./spec/models/account_spec.rb[1:2:4]                            | passed | 0.03346 seconds |
./spec/models/account_spec.rb[1:2:5]                            | passed | 0.02229 seconds |
./spec/models/account_spec.rb[1:2:6]                            | passed | 0.0246 seconds  |
./spec/models/account_spec.rb[1:3:1:1]                          | passed | 0.018 seconds   |
./spec/models/account_spec.rb[1:3:2:1]                          | passed | 0.01708 seconds |
./spec/models/account_spec.rb[1:3:3:1]                          | passed | 0.03125 seconds |
./spec/models/account_spec.rb[1:4:1:1]                          | passed | 0.01226 seconds |
./spec/models/account_spec.rb[1:4:2:1]                          | passed | 0.00987 seconds |
./spec/models/account_spec.rb[1:4:2:2]                          | passed | 0.01022 seconds |
./spec/models/account_spec.rb[1:4:3:1]                          | passed | 0.01099 seconds |
./spec/models/account_spec.rb[1:4:3:2]                          | passed | 0.01113 seconds |
./spec/models/account_spec.rb[1:4:4:1]                          | passed | 0.01161 seconds |
./spec/models/account_spec.rb[1:4:4:2]                          | passed | 0.01176 seconds |
./spec/models/account_spec.rb[1:4:5:1]                          | passed | 0.01131 seconds |
./spec/models/account_spec.rb[1:4:5:2]                          | passed | 0.01038 seconds |
./spec/models/account_spec.rb[1:5:1:1]                          | passed | 0.00952 seconds |
./spec/models/account_spec.rb[1:5:2:1]                          | passed | 0.02429 seconds |
./spec/models/account_spec.rb[1:5:2:2]                          | passed | 0.01352 seconds |
./spec/models/account_spec.rb[1:5:3:1]                          | passed | 0.01812 seconds |
./spec/models/account_spec.rb[1:5:3:2]                          | passed | 0.01144 seconds |
./spec/models/account_spec.rb[1:5:4:1]                          | passed | 0.0665 seconds  |
./spec/models/account_spec.rb[1:5:5:1]                          | passed | 0.05202 seconds |
./spec/models/account_spec.rb[1:6:1:1:1]                        | passed | 0.01211 seconds |
./spec/models/account_spec.rb[1:6:1:1:2]                        | passed | 0.01527 seconds |
./spec/models/account_spec.rb[1:6:1:2:1]                        | passed | 0.01581 seconds |
./spec/models/account_spec.rb[1:6:1:2:2]                        | passed | 0.01816 seconds |
./spec/models/account_spec.rb[1:6:1:2:3:1]                      | passed | 0.01733 seconds |
./spec/models/account_spec.rb[1:6:1:2:3:2]                      | passed | 0.01836 seconds |
./spec/models/account_spec.rb[1:6:2:1:1]                        | passed | 0.0095 seconds  |
./spec/models/account_spec.rb[1:6:2:2:1]                        | passed | 0.02064 seconds |
./spec/models/account_spec.rb[1:6:2:2:2]                        | passed | 0.01316 seconds |
./spec/models/account_spec.rb[1:6:2:2:3]                        | passed | 0.02623 seconds |
./spec/models/appointment_spec.rb[1:1:1]                        | passed | 0.02278 seconds |
./spec/models/appointment_spec.rb[1:1:2]                        | passed | 0.02779 seconds |
./spec/models/appointment_spec.rb[1:1:3]                        | passed | 0.02884 seconds |
./spec/models/appointment_spec.rb[1:1:4]                        | passed | 0.02557 seconds |
./spec/models/appointment_spec.rb[1:2:1]                        | passed | 0.00885 seconds |
./spec/models/appointment_spec.rb[1:2:2]                        | passed | 0.03004 seconds |
./spec/models/appointment_spec.rb[1:2:3]                        | passed | 0.0268 seconds  |
./spec/models/appointment_spec.rb[1:2:4]                        | passed | 0.02484 seconds |
./spec/models/appointment_spec.rb[1:3:1]                        | passed | 0.03371 seconds |
./spec/models/appointment_spec.rb[1:3:2]                        | passed | 0.01836 seconds |
./spec/models/appointment_spec.rb[1:3:3]                        | passed | 0.0222 seconds  |
./spec/models/appointment_spec.rb[1:3:4]                        | passed | 0.02232 seconds |
./spec/models/appointment_spec.rb[1:3:5]                        | passed | 0.01987 seconds |
./spec/models/appointment_spec.rb[1:4:1]                        | passed | 0.02383 seconds |
./spec/models/appointment_spec.rb[1:4:2]                        | passed | 0.02045 seconds |
./spec/models/appointment_spec.rb[1:5:1:1]                      | passed | 0.02254 seconds |
./spec/models/appointment_spec.rb[1:5:2:1]                      | passed | 0.02421 seconds |
./spec/models/appointment_spec.rb[1:5:2:2]                      | passed | 0.02284 seconds |
./spec/models/appointment_spec.rb[1:6:1]                        | passed | 0.02296 seconds |
./spec/models/appointment_spec.rb[1:6:2]                        | passed | 0.02958 seconds |
./spec/models/appointment_spec.rb[1:6:3]                        | passed | 0.0266 seconds  |
./spec/models/appointment_spec.rb[1:6:4]                        | passed | 0.02945 seconds |
./spec/models/appointment_spec.rb[1:7:1]                        | passed | 0.03591 seconds |
./spec/models/appointment_spec.rb[1:7:2]                        | passed | 0.03555 seconds |
./spec/models/appointment_spec.rb[1:8:1]                        | passed | 0.03858 seconds |
./spec/models/customer_spec.rb[1:1:1]                           | passed | 0.02952 seconds |
./spec/models/customer_spec.rb[1:2:1]                           | passed | 0.00607 seconds |
./spec/models/customer_spec.rb[1:2:2]                           | passed | 0.01556 seconds |
./spec/models/customer_spec.rb[1:2:3]                           | passed | 0.01358 seconds |
./spec/models/customer_spec.rb[1:2:4]                           | passed | 0.01907 seconds |
./spec/models/customer_spec.rb[1:3:1]                           | passed | 0.00675 seconds |
./spec/models/customer_spec.rb[1:3:2]                           | passed | 0.00657 seconds |
./spec/models/customer_spec.rb[1:3:3]                           | passed | 0.00628 seconds |
./spec/models/customer_spec.rb[1:4:1]                           | passed | 0.01074 seconds |
./spec/models/customer_spec.rb[1:4:2]                           | passed | 0.01185 seconds |
./spec/models/customer_spec.rb[1:5:1]                           | passed | 0.02728 seconds |
./spec/models/optimization_job_spec.rb[1:1:1]                   | passed | 0.00321 seconds |
./spec/models/optimization_job_spec.rb[1:1:2:1]                 | passed | 0.00328 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:1]                 | passed | 0.00409 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:2]                 | passed | 0.00357 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:3]                 | passed | 0.00325 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:4]                 | passed | 0.00417 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:5]                 | passed | 0.00335 seconds |
./spec/models/optimization_job_spec.rb[1:1:3:6]                 | passed | 0.00304 seconds |
./spec/models/optimization_job_spec.rb[1:2:1]                   | passed | 0.01043 seconds |
./spec/models/optimization_job_spec.rb[1:3:1:1]                 | passed | 0.02053 seconds |
./spec/models/optimization_job_spec.rb[1:3:2:1]                 | passed | 0.02366 seconds |
./spec/models/optimization_job_spec.rb[1:4:1:1]                 | passed | 0.0043 seconds  |
./spec/models/optimization_job_spec.rb[1:4:1:2]                 | passed | 0.00393 seconds |
./spec/models/optimization_job_spec.rb[1:4:1:3]                 | passed | 0.00414 seconds |
./spec/models/optimization_job_spec.rb[1:4:2:1]                 | passed | 0.00342 seconds |
./spec/models/optimization_job_spec.rb[1:4:2:2]                 | passed | 0.00484 seconds |
./spec/models/optimization_job_spec.rb[1:4:3:1]                 | passed | 0.0031 seconds  |
./spec/models/optimization_job_spec.rb[1:4:3:2]                 | passed | 0.00457 seconds |
./spec/models/optimization_job_spec.rb[1:4:4:1]                 | passed | 0.00401 seconds |
./spec/models/optimization_job_spec.rb[1:4:4:2]                 | passed | 0.00459 seconds |
./spec/models/optimization_job_spec.rb[1:4:5:1]                 | passed | 0.01242 seconds |
./spec/models/optimization_job_spec.rb[1:4:5:2]                 | passed | 0.01769 seconds |
./spec/models/optimization_job_spec.rb[1:4:5:3]                 | passed | 0.0136 seconds  |
./spec/models/optimization_job_spec.rb[1:4:6:1]                 | passed | 0.01215 seconds |
./spec/models/optimization_job_spec.rb[1:4:6:2]                 | passed | 0.01366 seconds |
./spec/models/optimization_job_spec.rb[1:4:6:3]                 | passed | 0.01167 seconds |
./spec/models/optimization_job_spec.rb[1:4:7:1]                 | passed | 0.01691 seconds |
./spec/models/optimization_job_spec.rb[1:4:7:2]                 | passed | 0.01138 seconds |
./spec/models/optimization_job_spec.rb[1:4:7:3]                 | passed | 0.01137 seconds |
./spec/models/optimization_job_spec.rb[1:5:1]                   | passed | 0.01247 seconds |
./spec/models/optimization_job_spec.rb[1:5:2]                   | passed | 0.01225 seconds |
./spec/models/optimization_job_spec.rb[1:5:3]                   | passed | 0.01305 seconds |
./spec/models/optimization_job_spec.rb[1:5:4]                   | passed | 0.01194 seconds |
./spec/models/optimization_job_spec.rb[1:6:1]                   | passed | 0.0108 seconds  |
./spec/models/optimization_job_spec.rb[1:6:2]                   | passed | 0.01125 seconds |
./spec/models/optimization_job_spec.rb[1:6:3]                   | passed | 0.01051 seconds |
./spec/models/route_spec.rb[1:1:1]                              | passed | 0.0032 seconds  |
./spec/models/route_spec.rb[1:1:2:1]                            | passed | 0.00346 seconds |
./spec/models/route_spec.rb[1:1:3:1]                            | passed | 0.0033 seconds  |
./spec/models/route_spec.rb[1:1:3:2]                            | passed | 0.00324 seconds |
./spec/models/route_spec.rb[1:1:3:3]                            | passed | 0.00305 seconds |
./spec/models/route_spec.rb[1:1:3:4]                            | passed | 0.0028 seconds  |
./spec/models/route_spec.rb[1:1:3:5]                            | passed | 0.00291 seconds |
./spec/models/route_spec.rb[1:1:3:6]                            | passed | 0.00281 seconds |
./spec/models/route_spec.rb[1:1:3:7]                            | passed | 0.00284 seconds |
./spec/models/route_spec.rb[1:2:1]                              | passed | 0.0114 seconds  |
./spec/models/route_spec.rb[1:2:2]                              | passed | 0.03019 seconds |
./spec/models/route_spec.rb[1:2:3]                              | passed | 0.03326 seconds |
./spec/models/route_spec.rb[1:2:4]                              | passed | 0.02934 seconds |
./spec/models/route_spec.rb[1:3:1:1]                            | passed | 0.01883 seconds |
./spec/models/route_spec.rb[1:3:2:1]                            | passed | 0.04614 seconds |
./spec/models/route_spec.rb[1:4:1:1]                            | passed | 0.0041 seconds  |
./spec/models/route_spec.rb[1:4:1:2]                            | passed | 0.00294 seconds |
./spec/models/route_spec.rb[1:4:1:3]                            | passed | 0.00343 seconds |
./spec/models/route_spec.rb[1:4:2:1]                            | passed | 0.00349 seconds |
./spec/models/route_spec.rb[1:4:2:2]                            | passed | 0.00399 seconds |
./spec/models/route_spec.rb[1:4:2:3]                            | passed | 0.00391 seconds |
./spec/models/route_spec.rb[1:4:3:1]                            | passed | 0.00589 seconds |
./spec/models/route_spec.rb[1:4:3:2]                            | passed | 0.00357 seconds |
./spec/models/route_spec.rb[1:4:3:3]                            | passed | 0.00361 seconds |
./spec/models/route_spec.rb[1:4:4:1]                            | passed | 0.03305 seconds |
./spec/models/route_spec.rb[1:4:4:2]                            | passed | 0.01309 seconds |
./spec/models/route_spec.rb[1:5:1]                              | passed | 0.01126 seconds |
./spec/models/route_spec.rb[1:5:2]                              | passed | 0.00998 seconds |
./spec/models/route_spec.rb[1:5:3]                              | passed | 0.01183 seconds |
./spec/models/route_spec.rb[1:5:4]                              | passed | 0.01003 seconds |
./spec/models/route_spec.rb[1:5:5]                              | passed | 0.07914 seconds |
./spec/models/route_stop_spec.rb[1:1:1]                         | passed | 0.02687 seconds |
./spec/models/route_stop_spec.rb[1:1:2:1]                       | passed | 0.02475 seconds |
./spec/models/route_stop_spec.rb[1:1:2:2]                       | passed | 0.04284 seconds |
./spec/models/route_stop_spec.rb[1:1:2:3]                       | passed | 0.04474 seconds |
./spec/models/route_stop_spec.rb[1:1:3:1]                       | passed | 0.02766 seconds |
./spec/models/route_stop_spec.rb[1:2:1]                         | passed | 0.04462 seconds |
./spec/models/route_stop_spec.rb[1:2:2]                         | passed | 0.04679 seconds |
./spec/models/route_stop_spec.rb[1:3:1:1]                       | passed | 0.05484 seconds |
./spec/models/route_stop_spec.rb[1:4:1:1]                       | passed | 0.00715 seconds |
./spec/models/route_stop_spec.rb[1:4:1:2]                       | passed | 0.00677 seconds |
./spec/models/route_stop_spec.rb[1:4:1:3]                       | passed | 0.00646 seconds |
./spec/models/route_stop_spec.rb[1:4:2:1]                       | passed | 0.03716 seconds |
./spec/models/route_stop_spec.rb[1:4:3:1]                       | passed | 0.03758 seconds |
./spec/models/route_stop_spec.rb[1:4:4:1]                       | passed | 0.0343 seconds  |
./spec/models/route_stop_spec.rb[1:4:4:2]                       | passed | 0.03849 seconds |
./spec/models/route_stop_spec.rb[1:4:4:3]                       | passed | 0.03695 seconds |
./spec/models/route_stop_spec.rb[1:4:4:4]                       | passed | 0.03809 seconds |
./spec/models/route_stop_spec.rb[1:4:5:1]                       | passed | 0.03169 seconds |
./spec/models/route_stop_spec.rb[1:4:5:2]                       | passed | 0.03614 seconds |
./spec/models/route_stop_spec.rb[1:4:5:3]                       | passed | 0.03678 seconds |
./spec/models/route_stop_spec.rb[1:4:5:4]                       | passed | 0.03874 seconds |
./spec/models/route_stop_spec.rb[1:4:6:1]                       | passed | 0.03322 seconds |
./spec/models/route_stop_spec.rb[1:4:6:2]                       | passed | 0.03175 seconds |
./spec/models/route_stop_spec.rb[1:4:6:3]                       | passed | 0.03376 seconds |
./spec/models/route_stop_spec.rb[1:4:6:4]                       | passed | 0.03744 seconds |
./spec/models/route_stop_spec.rb[1:5:1]                         | passed | 0.03573 seconds |
./spec/models/route_stop_spec.rb[1:5:2]                         | passed | 0.03952 seconds |
./spec/models/route_stop_spec.rb[1:5:3]                         | passed | 0.03678 seconds |
./spec/models/route_stop_spec.rb[1:5:4]                         | passed | 0.03516 seconds |
./spec/models/service_type_spec.rb[1:1:1]                       | passed | 0.00337 seconds |
./spec/models/service_type_spec.rb[1:1:2:1]                     | passed | 0.00375 seconds |
./spec/models/service_type_spec.rb[1:1:3:1]                     | passed | 0.00465 seconds |
./spec/models/service_type_spec.rb[1:1:3:2]                     | passed | 0.00413 seconds |
./spec/models/service_type_spec.rb[1:1:3:3]                     | passed | 0.00374 seconds |
./spec/models/service_type_spec.rb[1:1:4:1]                     | passed | 0.005 seconds   |
./spec/models/service_type_spec.rb[1:1:4:2]                     | passed | 0.00586 seconds |
./spec/models/service_type_spec.rb[1:1:4:3]                     | passed | 0.00313 seconds |
./spec/models/service_type_spec.rb[1:2:1]                       | passed | 0.01496 seconds |
./spec/models/service_type_spec.rb[1:2:2]                       | passed | 0.02593 seconds |
./spec/models/service_type_spec.rb[1:2:3]                       | passed | 0.02716 seconds |
./spec/models/service_type_spec.rb[1:3:1:1]                     | passed | 0.01437 seconds |
./spec/models/service_type_spec.rb[1:3:2:1]                     | passed | 0.01565 seconds |
./spec/models/service_type_spec.rb[1:4:1:1]                     | passed | 0.00914 seconds |
./spec/models/service_type_spec.rb[1:4:2:1]                     | passed | 0.00904 seconds |
./spec/models/service_type_spec.rb[1:4:3:1]                     | passed | 0.00953 seconds |
./spec/models/service_type_spec.rb[1:5:1:1]                     | passed | 0.00303 seconds |
./spec/models/service_type_spec.rb[1:5:2:1]                     | passed | 0.00338 seconds |
./spec/models/service_type_spec.rb[1:5:2:2]                     | passed | 0.00302 seconds |
./spec/models/service_type_spec.rb[1:5:2:3]                     | passed | 0.00289 seconds |
./spec/models/service_type_spec.rb[1:5:3:1]                     | passed | 0.0029 seconds  |
./spec/models/service_type_spec.rb[1:5:3:2]                     | passed | 0.0026 seconds  |
./spec/models/service_type_spec.rb[1:5:3:3]                     | passed | 0.00381 seconds |
./spec/models/service_type_spec.rb[1:5:4:1]                     | passed | 0.00267 seconds |
./spec/models/service_type_spec.rb[1:5:4:2]                     | passed | 0.00273 seconds |
./spec/models/service_type_spec.rb[1:5:4:3]                     | passed | 0.00311 seconds |
./spec/models/service_type_spec.rb[1:5:5:1]                     | passed | 0.00339 seconds |
./spec/models/service_type_spec.rb[1:5:5:2]                     | passed | 0.00269 seconds |
./spec/models/service_type_spec.rb[1:5:5:3]                     | passed | 0.00324 seconds |
./spec/models/service_type_spec.rb[1:5:5:4]                     | passed | 0.00895 seconds |
./spec/models/service_type_spec.rb[1:5:5:5]                     | passed | 0.00831 seconds |
./spec/models/service_type_spec.rb[1:6:1:1]                     | passed | 0.02748 seconds |
./spec/models/service_type_spec.rb[1:6:1:2]                     | passed | 0.02407 seconds |
./spec/models/service_type_spec.rb[1:6:1:3]                     | passed | 0.02308 seconds |
./spec/models/service_type_spec.rb[1:6:2:1]                     | passed | 0.04345 seconds |
./spec/models/service_type_spec.rb[1:6:2:2]                     | passed | 0.02252 seconds |
./spec/models/service_type_spec.rb[1:6:2:3]                     | passed | 0.02582 seconds |
./spec/models/service_type_spec.rb[1:6:3:1]                     | passed | 0.02344 seconds |
./spec/models/service_type_spec.rb[1:6:3:2]                     | passed | 0.0207 seconds  |
./spec/models/service_type_spec.rb[1:6:4:1]                     | passed | 0.03683 seconds |
./spec/models/staff_spec.rb[1:1:1]                              | passed | 0.01421 seconds |
./spec/models/staff_spec.rb[1:2:1]                              | passed | 0.00466 seconds |
./spec/models/staff_spec.rb[1:2:2]                              | passed | 0.01198 seconds |
./spec/models/staff_spec.rb[1:2:3]                              | passed | 0.01358 seconds |
./spec/models/staff_spec.rb[1:2:4]                              | passed | 0.01299 seconds |
./spec/models/staff_spec.rb[1:3:1]                              | passed | 0.00351 seconds |
./spec/models/staff_spec.rb[1:3:2]                              | passed | 0.00381 seconds |
./spec/models/staff_spec.rb[1:3:3]                              | passed | 0.09244 seconds |
./spec/models/staff_spec.rb[1:4:1]                              | passed | 0.01173 seconds |
./spec/models/staff_spec.rb[1:4:2]                              | passed | 0.0116 seconds  |
./spec/models/staff_spec.rb[1:5:1]                              | passed | 0.01116 seconds |
./spec/models/staff_spec.rb[1:5:2]                              | passed | 0.01162 seconds |
./spec/models/staff_spec.rb[1:6:1]                              | passed | 0.01405 seconds |
./spec/models/staff_spec.rb[1:6:2]                              | passed | 1.44 seconds    |
./spec/models/staff_spec.rb[1:6:3]                              | passed | 0.01242 seconds |
./spec/models/staff_spec.rb[1:7:1]                              | passed | 0.02772 seconds |
./spec/models/staff_spec.rb[1:8:1]                              | passed | 0.01627 seconds |
./spec/models/staff_spec.rb[1:8:2]                              | passed | 0.01567 seconds |
./spec/models/travel_segment_spec.rb[1:1:1]                     | passed | 0.00857 seconds |
./spec/models/travel_segment_spec.rb[1:1:2:1]                   | passed | 0.00672 seconds |
./spec/models/travel_segment_spec.rb[1:1:2:2]                   | passed | 0.00693 seconds |
./spec/models/travel_segment_spec.rb[1:1:2:3]                   | passed | 0.0064 seconds  |
./spec/models/travel_segment_spec.rb[1:1:3:1]                   | passed | 0.00805 seconds |
./spec/models/travel_segment_spec.rb[1:1:3:2]                   | passed | 0.00722 seconds |
./spec/models/travel_segment_spec.rb[1:1:3:3]                   | passed | 0.00785 seconds |
./spec/models/travel_segment_spec.rb[1:1:4:1]                   | passed | 0.00652 seconds |
./spec/models/travel_segment_spec.rb[1:1:4:2]                   | passed | 0.00721 seconds |
./spec/models/travel_segment_spec.rb[1:1:4:3]                   | passed | 0.0076 seconds  |
./spec/models/travel_segment_spec.rb[1:2:1]                     | passed | 0.03474 seconds |
./spec/models/travel_segment_spec.rb[1:2:2]                     | passed | 0.04487 seconds |
./spec/models/travel_segment_spec.rb[1:3:1:1]                   | passed | 0.00754 seconds |
./spec/models/travel_segment_spec.rb[1:3:1:2]                   | passed | 0.00741 seconds |
./spec/models/travel_segment_spec.rb[1:3:1:3]                   | passed | 0.00691 seconds |
./spec/models/travel_segment_spec.rb[1:3:2:1]                   | passed | 0.00728 seconds |
./spec/models/travel_segment_spec.rb[1:3:2:2]                   | passed | 0.00712 seconds |
./spec/models/travel_segment_spec.rb[1:3:2:3]                   | passed | 0.00981 seconds |
./spec/models/travel_segment_spec.rb[1:3:3:1]                   | passed | 0.007 seconds   |
./spec/models/travel_segment_spec.rb[1:3:3:2]                   | passed | 0.00826 seconds |
./spec/models/travel_segment_spec.rb[1:3:3:3]                   | passed | 0.00733 seconds |
./spec/models/travel_segment_spec.rb[1:3:3:4]                   | passed | 0.00713 seconds |
./spec/models/travel_segment_spec.rb[1:4:1]                     | passed | 0.0358 seconds  |
./spec/models/travel_segment_spec.rb[1:4:2]                     | passed | 0.04029 seconds |
./spec/models/travel_segment_spec.rb[1:4:3]                     | passed | 0.04026 seconds |
./spec/models/travel_segment_spec.rb[1:4:4]                     | passed | 0.0379 seconds  |
./spec/models/travel_segment_spec.rb[1:4:5]                     | passed | 0.05021 seconds |
./spec/models/travel_segment_spec.rb[1:5:1]                     | passed | 0.03265 seconds |
./spec/models/user_spec.rb[1:1:1]                               | passed | 0.00509 seconds |
./spec/models/user_spec.rb[1:1:2]                               | passed | 0.00636 seconds |
./spec/models/user_spec.rb[1:1:3]                               | passed | 0.00542 seconds |
./spec/models/user_spec.rb[1:1:4]                               | passed | 0.00456 seconds |
./spec/models/user_spec.rb[1:1:5]                               | passed | 0.01254 seconds |
./spec/models/user_spec.rb[1:1:6]                               | passed | 0.00628 seconds |
